[ Info: ---------------------Start finding all regimes--------------------
[ Info: Finished, with 2451 regimes found and 2451 asymptotic regimes.
[ Info: 2.Building x-neighbor regime graph...

Progress:  40%|█████████████████                        |  ETA: 0:00:00[K
Progress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 3.Building regime objects...
[ Info: 4.Propagating affine data and deferred nullity labels...
[ Info: Calculating vertices neighbor graph with qK change dir

Progress:   0%|█                                        |  ETA: 0:14:11[K
Progress:   0%|█                                        |  ETA: 0:03:11[K
Progress:   5%|██                                       |  ETA: 0:00:28[K
Progress:  15%|███████                                  |  ETA: 0:00:09[K
Progress:  78%|████████████████████████████████         |  ETA: 0:00:00[K
Progress: 100%|█████████████████████████████████████████| Time: 0:00:01[K
[ Info: Finished.
[ Info: sources: [1, 3, 4, 5, 11, 13, 14, 15, 16, 18, 19, 20, 21, 23, 24, 51, 53, 54, 55, 61, 63, 64, 65, 66, 68, 69, 70, 71, 73, 74, 76, 78, 79, 80, 86, 88, 89, 90, 96, 98, 100, 102, 104, 110, 112, 114, 115, 117, 119, 121, 247, 249, 250, 251, 257, 259, 260, 261, 262, 264, 265, 266, 267, 269, 270, 322, 324, 325, 326, 337, 340, 343, 348, 351, 354, 358, 360, 361, 362, 373, 375, 376, 377, 378, 380, 406, 408, 409, 410, 421, 424, 426, 427, 428, 444, 447, 449, 451, 462, 465, 469, 472, 473, 479, 482, 483, 486, 487, 488, 491, 517, 520, 525, 528, 531, 535, 538, 539, 545, 553, 557, 561, 567, 571, 575, 580, 582, 583, 584, 590, 592, 593, 594, 595, 597, 598, 599, 600, 602, 603, 630, 632, 633, 634, 640, 642, 643, 644, 645, 647, 648, 649, 650, 652, 653, 655, 657, 658, 659, 665, 667, 668, 669, 675, 677, 679, 681, 683, 689, 691, 693, 694, 696, 698, 700, 826, 828, 829, 830, 836, 838, 839, 840, 841, 843, 844, 845, 846, 848, 849, 876, 878, 879, 880, 886, 888, 890, 893, 895, 897, 900, 902, 903, 904, 910, 912, 913, 914, 915, 916, 930, 932, 933, 934, 940, 942, 944, 945, 946, 957, 959, 961, 963, 969, 971, 974, 976, 977, 981, 983, 984, 986, 987, 988, 990, 1004, 1006, 1009, 1011, 1013, 1016, 1018, 1019, 1022, 1028, 1031, 1034, 1038, 1041, 1044, 1048, 1050, 1051, 1052, 1058, 1060, 1061, 1062, 1063, 1065, 1066, 1067, 1068, 1070, 1071, 1098, 1100, 1101, 1102, 1108, 1110, 1111, 1112, 1113, 1115, 1116, 1117, 1118, 1120, 1121, 1123, 1125, 1126, 1127, 1128, 1130, 1131, 1132, 1138, 1139, 1141, 1142, 1144, 1148, 1149, 1151, 1152, 1153, 1155, 1156, 1233, 1235, 1236, 1237, 1243, 1245, 1246, 1247, 1248, 1250, 1251, 1252, 1253, 1255, 1256, 1308, 1310, 1311, 1312, 1318, 1320, 1322, 1325, 1327, 1329, 1332, 1334, 1335, 1336, 1347, 1349, 1350, 1351, 1352, 1354, 1380, 1382, 1383, 1384, 1390, 1392, 1394, 1395, 1396, 1407, 1409, 1410, 1412, 1419, 1421, 1424, 1427, 1428, 1434, 1437, 1438, 1441, 1442, 1443, 1446, 1472, 1474, 1477, 1479, 1481, 1484, 1487, 1488, 1489, 1496, 1499, 1502, 1506, 1509, 1512, 1516, 1518, 1519, 1520, 1526, 1528, 1529, 1530, 1531, 1533, 1534, 1535, 1536, 1537, 1538, 1558, 1560, 1561, 1562, 1568, 1570, 1571, 1572, 1573, 1575, 1576, 1577, 1578, 1579, 1580, 1582, 1584, 1585, 1586, 1592, 1594, 1595, 1596, 1602, 1603, 1605, 1607, 1609, 1615, 1617, 1619, 1620, 1621, 1623, 1624, 1701, 1703, 1704, 1705, 1711, 1713, 1714, 1715, 1716, 1718, 1719, 1720, 1721, 1722, 1723, 1761, 1763, 1764, 1765, 1776, 1778, 1781, 1786, 1788, 1790, 1793, 1795, 1796, 1797, 1808, 1810, 1811, 1812, 1813, 1814, 1833, 1835, 1836, 1837, 1848, 1850, 1852, 1853, 1854, 1870, 1872, 1874, 1876, 1887, 1889, 1892, 1895, 1896, 1902, 1904, 1905, 1908, 1909, 1910, 1912, 1929, 1932, 1937, 1939, 1941, 1944, 1947, 1948, 1954, 1961, 1964, 1968, 1974, 1977, 1980, 1984, 1986, 1987, 1988, 1993, 1995, 1996, 1997, 1998, 2000, 2001, 2002, 2003, 2005, 2006, 2026, 2028, 2029, 2030, 2035, 2037, 2038, 2039, 2040, 2042, 2043, 2044, 2045, 2047, 2048, 2050, 2052, 2053, 2054, 2058, 2060, 2061, 2062, 2068, 2070, 2072, 2074, 2076, 2081, 2083, 2085, 2086, 2088, 2090, 2092, 2169, 2171, 2172, 2173, 2178, 2180, 2181, 2182, 2183, 2185, 2186, 2187, 2188, 2190, 2191, 2229, 2231, 2232, 2233, 2241, 2244, 2247, 2251, 2254, 2257, 2261, 2263, 2264, 2265, 2274, 2276, 2277, 2278, 2279, 2281, 2298, 2300, 2301, 2302, 2310, 2313, 2315, 2316, 2317, 2330, 2333, 2335, 2337, 2346, 2349, 2353, 2356, 2357, 2362, 2365, 2366, 2369, 2370, 2371, 2374, 2393, 2396, 2400, 2403, 2406, 2410, 2413, 2414, 2418, 2426, 2430, 2434, 2439, 2443, 2447]
[ Info: sinks: [155]
[ Info: Start enumerating paths from sources to sinks. This may take a while if there are many paths.
[ Info: Total vertices to process in topological order: 2451

Progress:  41%|█████████████████                        |  ETA: 0:00:01[K
Progress:  69%|█████████████████████████████            |  ETA: 0:00:01[K
Progress: 100%|█████████████████████████████████████████| Time: 0:00:02[K
[ Info: Finished enumerating paths. Now collecting paths from sources. Total sources: 625
[ Info: Start finding all possible path conditions across 32435 selectively planned DAG pairs.

Finding path conditions   0%|█                           |  ETA: 5:26:07[K
Finding path conditions   0%|█                           |  ETA: 3:05:11[K
Finding path conditions   0%|█                           |  ETA: 1:19:51[K
